,Name,num,hp,atk,def,spa,spd,spe,abilitie1,abilitie2,abilitieH,tier,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
534,Barbaracle,689,72,105,115,54,86,68,Tough Claws,Sniper,Pickpocket,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
535,Skrelp,690,50,60,60,60,60,30,Poison Point,Poison Touch,Adaptability,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
536,Dragalge,691,65,75,90,97,123,44,Poison Point,Poison Touch,Adaptability,medium,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
537,Clauncher,692,50,53,62,58,63,44,Mega Launcher,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
538,Clawitzer,693,71,73,88,120,89,59,Mega Launcher,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
539,Helioptile,694,44,38,33,61,43,70,Dry Skin,Sand Veil,Solar Power,weak,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
540,Heliolisk,695,62,55,52,109,94,109,Dry Skin,Sand Veil,Solar Power,weak,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
541,Tyrunt,696,58,89,77,45,45,48,Strong Jaw,none,Sturdy,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
542,Tyrantrum,697,82,121,119,69,59,71,Strong Jaw,none,Rock Head,medium,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
543,Amaura,698,77,59,50,67,63,46,Refrigerate,none,Snow Warning,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
544,Aurorus,699,123,77,72,99,92,58,Refrigerate,none,Snow Warning,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
545,Sylveon,700,95,65,65,110,130,60,Cute Charm,none,Pixilate,medium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
546,Hawlucha,701,78,92,75,74,63,118,Limber,Unburden,Mold Breaker,strong,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
547,Dedenne,702,67,58,57,81,67,101,Cheek Pouch,Pickup,Plus,weak,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
548,Carbink,703,50,50,150,50,150,50,Clear Body,none,Sturdy,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
549,Goomy,704,45,50,35,55,75,40,Sap Sipper,Hydration,Gooey,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Sliggoo,705,68,75,53,83,113,60,Sap Sipper,Hydration,Gooey,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,Goodra,706,90,100,70,110,150,80,Sap Sipper,Hydration,Gooey,medium,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,Klefki,707,57,80,91,80,87,75,Prankster,none,Magician,medium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
553,Phantump,708,43,70,48,50,60,38,Natural Cure,Frisk,Harvest,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
554,Trevenant,709,85,110,76,65,82,56,Natural Cure,Frisk,Harvest,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
555,Pumpkaboo,710,49,66,70,44,55,51,Pickup,Frisk,Insomnia,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
556,Pumpkaboo-Small,710,44,66,70,44,55,56,Pickup,Frisk,Insomnia,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
557,Pumpkaboo-Large,710,54,66,70,44,55,46,Pickup,Frisk,Insomnia,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
558,Pumpkaboo-Super,710,59,66,70,44,55,41,Pickup,Frisk,Insomnia,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
559,Gourgeist,711,65,90,122,58,75,84,Pickup,Frisk,Insomnia,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
560,Gourgeist-Small,711,55,85,122,58,75,99,Pickup,Frisk,Insomnia,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
561,Gourgeist-Large,711,75,95,122,58,75,69,Pickup,Frisk,Insomnia,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
562,Gourgeist-Super,711,85,100,122,58,75,54,Pickup,Frisk,Insomnia,weak,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
563,Bergmite,712,55,69,85,32,35,28,Own Tempo,Ice Body,Sturdy,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
564,Avalugg,713,95,117,184,44,46,28,Own Tempo,Ice Body,Sturdy,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
565,Noibat,714,40,30,35,45,40,55,Frisk,Infiltrator,Telepathy,weak,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
566,Noivern,715,85,70,80,97,80,123,Frisk,Infiltrator,Telepathy,medium,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
567,Xerneas,716,126,131,95,131,98,99,Fairy Aura,none,none,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
568,Yveltal,717,126,131,95,131,98,99,Dark Aura,none,none,strong,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
569,Zygarde,718,108,100,121,81,95,95,Aura Break,none,none,strong,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
570,Zygarde-10%,718,54,100,71,61,85,115,Aura Break,none,none,medium,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
571,Zygarde-Complete,718,216,100,121,91,95,85,Power Construct,none,none,strong,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
572,Diancie,719,50,100,150,100,150,50,Clear Body,none,none,medium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
573,Volcanion,721,80,110,120,130,90,70,Water Absorb,none,none,medium,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
574,Rowlet,722,68,55,55,50,50,42,Overgrow,none,Long Reach,weak,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
575,Dartrix,723,78,75,75,70,70,52,Overgrow,none,Long Reach,weak,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
576,Decidueye,724,78,107,75,100,100,70,Overgrow,none,Long Reach,medium,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
577,Litten,725,45,65,40,60,40,70,Blaze,none,Intimidate,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
578,Torracat,726,65,85,50,80,50,90,Blaze,none,Intimidate,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
579,Incineroar,727,95,115,90,80,90,60,Blaze,none,Intimidate,medium,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
580,Popplio,728,50,54,54,66,56,40,Torrent,none,Liquid Voice,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
581,Brionne,729,60,69,69,91,81,50,Torrent,none,Liquid Voice,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
582,Primarina,730,80,74,74,126,116,60,Torrent,none,Liquid Voice,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
583,Grubbin,736,47,62,45,55,45,46,Swarm,none,none,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,Charjabug,737,57,82,95,55,75,36,Battery,none,none,weak,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,Vikavolt,738,77,70,90,145,75,43,Levitate,none,none,weak,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,Cutiefly,742,40,45,40,55,40,84,Honey Gather,Shield Dust,Sweet Veil,weak,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
587,Ribombee,743,60,55,60,95,70,124,Honey Gather,Shield Dust,Sweet Veil,weak,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
588,Rockruff,744,45,65,40,30,40,60,Keen Eye,Vital Spirit,Steadfast,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
589,Lycanroc,745,75,115,65,55,65,112,Keen Eye,Sand Rush,Steadfast,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
590,Lycanroc-Midnight,745,85,115,75,55,75,82,Keen Eye,Vital Spirit,No Guard,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
591,Lycanroc-Dusk,745,75,117,65,55,65,110,Tough Claws,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
592,Wishiwashi,746,45,20,20,25,25,40,Schooling,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
593,Mareanie,747,50,53,62,43,52,45,Merciless,Limber,Regenerator,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
594,Toxapex,748,50,63,152,53,142,35,Merciless,Limber,Regenerator,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
595,Mudbray,749,70,100,70,45,55,45,Own Tempo,Stamina,Inner Focus,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
596,Mudsdale,750,100,125,100,55,85,35,Own Tempo,Stamina,Inner Focus,medium,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
597,Dewpider,751,38,40,52,40,72,27,Water Bubble,none,Water Absorb,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
598,Araquanid,752,68,70,92,50,132,42,Water Bubble,none,Water Absorb,medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
599,Fomantis,753,40,55,35,50,35,35,Leaf Guard,none,Contrary,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
600,Lurantis,754,70,105,90,80,90,45,Leaf Guard,none,Contrary,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
601,Morelull,755,40,35,55,65,75,15,Illuminate,Effect Spore,Rain Dish,weak,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
602,Shiinotic,756,60,45,80,90,100,30,Illuminate,Effect Spore,Rain Dish,weak,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
603,Salandit,757,48,44,40,71,40,77,Corrosion,none,Oblivious,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
604,Salazzle,758,68,64,60,111,60,117,Corrosion,none,Oblivious,medium,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
605,Stufful,759,70,75,50,45,50,50,Fluffy,Klutz,Cute Charm,weak,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
606,Bewear,760,120,125,80,55,60,60,Fluffy,Klutz,Unnerve,medium,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
607,Bounsweet,761,42,30,38,30,38,32,Leaf Guard,Oblivious,Sweet Veil,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
608,Steenee,762,52,40,48,40,48,62,Leaf Guard,Oblivious,Sweet Veil,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
609,Tsareena,763,72,120,98,50,98,72,Leaf Guard,Queenly Majesty,Sweet Veil,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
610,Comfey,764,51,52,90,82,110,100,Flower Veil,Triage,Natural Cure,medium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
611,Oranguru,765,90,60,80,90,110,60,Inner Focus,Telepathy,Symbiosis,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
612,Passimian,766,100,120,90,40,60,80,Receiver,none,Defiant,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
613,Wimpod,767,25,35,40,20,30,80,Wimp Out,none,none,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
614,Golisopod,768,75,125,140,60,90,40,Emergency Exit,none,none,medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
615,Sandygast,769,55,55,80,70,45,15,Water Compaction,none,Sand Veil,weak,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
616,Palossand,770,85,75,110,100,75,35,Water Compaction,none,Sand Veil,weak,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
617,Pyukumuku,771,55,60,130,30,130,5,Innards Out,none,Unaware,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
618,Type: Null,772,95,95,95,95,95,59,Battle Armor,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
619,Silvally,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
620,Silvally-Bug,773,95,95,95,95,95,95,RKS System,none,none,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,Silvally-Dark,773,95,95,95,95,95,95,RKS System,none,none,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,Silvally-Dragon,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,Silvally-Electric,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,Silvally-Fairy,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
625,Silvally-Fighting,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
626,Silvally-Fire,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
627,Silvally-Flying,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
628,Silvally-Ghost,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
629,Silvally-Grass,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
630,Silvally-Ground,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
631,Silvally-Ice,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
632,Silvally-Poison,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
633,Silvally-Psychic,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
634,Silvally-Rock,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
635,Silvally-Steel,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
636,Silvally-Water,773,95,95,95,95,95,95,RKS System,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
637,Turtonator,776,60,78,135,91,85,36,Shell Armor,none,none,weak,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
638,Togedemaru,777,65,98,63,40,73,96,Iron Barbs,Lightning Rod,Sturdy,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
639,Mimikyu,778,55,90,80,50,105,96,Disguise,none,none,medium,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
640,Drampa,780,78,60,85,135,91,36,Berserk,Sap Sipper,Cloud Nine,weak,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
641,Dhelmise,781,70,131,100,86,90,40,Steelworker,none,none,medium,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
642,Jangmo-o,782,45,55,65,45,45,45,Bulletproof,Soundproof,Overcoat,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,Hakamo-o,783,55,75,90,65,70,65,Bulletproof,Soundproof,Overcoat,weak,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
644,Kommo-o,784,75,110,125,100,105,85,Bulletproof,Soundproof,Overcoat,strong,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
645,Tapu Koko,785,70,115,85,95,75,130,Electric Surge,none,Telepathy,strong,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
646,Tapu Lele,786,70,85,75,130,115,95,Psychic Surge,none,Telepathy,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
647,Tapu Bulu,787,70,130,115,85,95,75,Grassy Surge,none,Telepathy,strong,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
648,Tapu Fini,788,70,75,115,95,130,85,Misty Surge,none,Telepathy,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
649,Cosmog,789,43,29,31,29,31,37,Unaware,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
650,Cosmoem,790,43,29,131,29,131,37,Sturdy,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
651,Solgaleo,791,137,137,107,113,89,97,Full Metal Body,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
652,Lunala,792,137,113,89,137,107,97,Shadow Shield,none,none,strong,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
653,Nihilego,793,109,53,47,127,131,103,Beast Boost,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
654,Buzzwole,794,107,139,139,53,53,79,Beast Boost,none,none,strong,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
655,Pheromosa,795,71,137,37,137,37,151,Beast Boost,none,none,strong,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
656,Xurkitree,796,83,89,71,173,71,83,Beast Boost,none,none,medium,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,Celesteela,797,97,101,103,107,101,61,Beast Boost,none,none,strong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
658,Kartana,798,59,181,131,59,31,109,Beast Boost,none,none,strong,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
659,Guzzlord,799,223,101,53,97,53,43,Beast Boost,none,none,weak,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,Necrozma,800,97,107,101,127,89,79,Prism Armor,none,none,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
661,Necrozma-Dusk-Mane,800,97,157,127,113,109,77,Prism Armor,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
662,Necrozma-Dawn-Wings,800,97,113,109,157,127,77,Prism Armor,none,none,strong,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
663,Magearna,801,80,95,115,130,115,65,Soul-Heart,none,none,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
664,Magearna-Original,801,80,95,115,130,115,65,Soul-Heart,none,none,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
665,Marshadow,802,90,125,80,90,90,125,Technician,none,none,strong,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
666,Poipole,803,67,73,67,73,67,73,Beast Boost,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
667,Naganadel,804,73,73,73,127,73,121,Beast Boost,none,none,strong,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
668,Stakataka,805,61,131,211,53,101,13,Beast Boost,none,none,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
669,Blacephalon,806,53,127,53,151,79,107,Beast Boost,none,none,strong,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
670,Zeraora,807,88,112,75,102,80,143,Volt Absorb,none,none,strong,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,Meltan,808,46,65,65,55,35,34,Magnet Pull,none,none,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
672,Melmetal,809,135,143,143,80,65,34,Iron Fist,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
673,Melmetal-Gmax,809,135,143,143,80,65,34,Iron Fist,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
674,Grookey,810,50,65,50,40,40,65,Overgrow,none,Grassy Surge,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
675,Thwackey,811,70,85,70,55,60,80,Overgrow,none,Grassy Surge,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
676,Rillaboom,812,100,125,90,60,70,85,Overgrow,none,Grassy Surge,strong,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
677,Rillaboom-Gmax,812,100,125,90,60,70,85,Overgrow,none,Grassy Surge,strong,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
678,Scorbunny,813,50,71,40,40,40,69,Blaze,none,Libero,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
679,Raboot,814,65,86,60,55,60,94,Blaze,none,Libero,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
680,Cinderace,815,80,116,75,65,75,119,Blaze,none,Libero,strong,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
681,Cinderace-Gmax,815,80,116,75,65,75,119,Blaze,none,Libero,strong,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
682,Sobble,816,50,40,40,70,40,70,Torrent,none,Sniper,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
683,Drizzile,817,65,60,55,95,55,90,Torrent,none,Sniper,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
684,Inteleon,818,70,85,65,125,65,120,Torrent,none,Sniper,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
685,Inteleon-Gmax,818,70,85,65,125,65,120,Torrent,none,Sniper,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
686,Skwovet,819,70,55,55,35,35,25,Cheek Pouch,none,Gluttony,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
687,Greedent,820,120,95,95,55,75,20,Cheek Pouch,none,Gluttony,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
688,Rookidee,821,38,47,35,33,35,57,Keen Eye,Unnerve,Big Pecks,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
689,Corvisquire,822,68,67,55,43,55,77,Keen Eye,Unnerve,Big Pecks,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
690,Corviknight,823,98,87,105,53,85,67,Pressure,Unnerve,Mirror Armor,strong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
691,Corviknight-Gmax,823,98,87,105,53,85,67,Pressure,Unnerve,Mirror Armor,strong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
692,Blipbug,824,25,20,20,25,45,45,Swarm,Compound Eyes,Telepathy,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,Dottler,825,50,35,80,50,90,30,Swarm,Compound Eyes,Telepathy,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
694,Orbeetle,826,60,45,110,80,120,90,Swarm,Frisk,Telepathy,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
695,Orbeetle-Gmax,826,60,45,110,80,120,90,Swarm,Frisk,Telepathy,strong,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
696,Nickit,827,40,28,28,47,52,50,Run Away,Unburden,Stakeout,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,Thievul,828,70,58,58,87,92,90,Run Away,Unburden,Stakeout,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,Gossifleur,829,40,40,60,40,60,10,Cotton Down,Regenerator,Effect Spore,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
699,Eldegoss,830,60,50,90,80,120,60,Cotton Down,Regenerator,Effect Spore,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
700,Wooloo,831,42,40,55,40,45,48,Fluffy,Run Away,Bulletproof,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
701,Dubwool,832,72,80,100,60,90,88,Fluffy,Steadfast,Bulletproof,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
702,Chewtle,833,50,64,50,38,38,44,Strong Jaw,Shell Armor,Swift Swim,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
703,Drednaw,834,90,115,90,48,68,74,Strong Jaw,Shell Armor,Swift Swim,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
704,Drednaw-Gmax,834,90,115,90,48,68,74,Strong Jaw,Shell Armor,Swift Swim,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
705,Yamper,835,59,45,50,40,50,26,Ball Fetch,none,Rattled,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,Boltund,836,69,90,60,90,60,121,Strong Jaw,none,Competitive,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,Rolycoly,837,30,40,50,40,50,30,Steam Engine,Heatproof,Flash Fire,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
708,Carkol,838,80,60,90,60,70,50,Steam Engine,Flame Body,Flash Fire,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
709,Coalossal,839,110,80,120,80,90,30,Steam Engine,Flame Body,Flash Fire,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
710,Coalossal-Gmax,839,110,80,120,80,90,30,Steam Engine,Flame Body,Flash Fire,strong,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
711,Applin,840,40,40,80,40,40,20,Ripen,Gluttony,Bulletproof,weak,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
712,Flapple,841,70,110,80,95,60,70,Ripen,Gluttony,Hustle,weak,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
713,Flapple-Gmax,841,70,110,80,95,60,70,Ripen,Gluttony,Hustle,strong,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
714,Appletun,842,110,85,80,100,80,30,Ripen,Gluttony,Thick Fat,weak,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
